mode: set
warcbrowser/browser.go:11.31,13.2 1 0
warcbrowser/rod.go:25.113,27.12 2 1
warcbrowser/rod.go:27.12,29.3 1 0
warcbrowser/rod.go:29.8,32.12 3 1
warcbrowser/rod.go:32.12,34.4 1 1
warcbrowser/rod.go:35.3,35.61 1 1
warcbrowser/rod.go:41.2,41.76 1 1
warcbrowser/rod.go:45.60,48.16 3 0
warcbrowser/rod.go:48.16,49.30 1 0
warcbrowser/rod.go:49.30,51.18 2 0
warcbrowser/rod.go:51.18,52.13 1 0
warcbrowser/rod.go:55.4,55.21 1 0
warcbrowser/rod.go:56.40,59.46 1 0
warcbrowser/rod.go:59.46,60.14 1 0
warcbrowser/rod.go:62.12,63.13 1 0
warcbrowser/rod.go:65.4,65.27 1 0
warcbrowser/rod.go:68.2,68.12 1 0
warcbrowser/rod.go:71.53,73.44 2 0
warcbrowser/rod.go:73.44,75.17 2 0
warcbrowser/rod.go:75.17,76.12 1 0
warcbrowser/rod.go:78.3,78.67 1 0
warcbrowser/rod.go:80.2,80.12 1 0
warcbrowser/rod.go:83.51,87.2 3 1
warcbrowser/rod.go:89.48,91.29 2 0
warcbrowser/rod.go:91.29,92.15 1 0
warcbrowser/rod.go:92.15,104.4 1 0
warcbrowser/rod.go:106.2,106.78 1 0
warcbrowser/rod.go:110.77,112.6 2 1
warcbrowser/rod.go:112.6,114.20 2 1
warcbrowser/rod.go:114.20,115.9 1 1
warcbrowser/rod.go:117.3,118.112 2 1
warcbrowser/rod.go:125.113,170.47 8 1
warcbrowser/rod.go:170.47,174.5 1 0
warcbrowser/rod.go:177.2,179.24 2 1
warcbrowser/rod.go:179.24,180.13 1 1
warcbrowser/rod.go:180.13,182.4 1 0
warcbrowser/rod.go:182.9,184.4 1 1
warcbrowser/rod.go:187.3,187.15 1 1
warcbrowser/rod.go:188.23,189.23 1 0
warcbrowser/rod.go:190.28,191.28 1 0
warcbrowser/rod.go:192.29,193.29 1 0
warcbrowser/rod.go:194.25,195.25 1 1
warcbrowser/rod.go:196.11,197.25 1 0
warcbrowser/rod.go:201.2,201.9 1 1
warcbrowser/rod.go:203.44,204.87 1 1
warcbrowser/rod.go:205.18,207.13 2 0
warcbrowser/rod.go:209.2,210.12 2 1
warcbrowser/rod.go:217.70,221.40 2 1
warcbrowser/rod.go:221.40,225.62 2 1
warcbrowser/rod.go:225.62,227.4 1 0
warcbrowser/rod.go:232.3,232.29 1 1
warcbrowser/rod.go:238.35,239.54 1 1
warcbrowser/rod.go:254.11,255.16 1 1
warcbrowser/rod.go:258.3,258.14 1 1
warcbrowser/rod.go:258.14,260.4 1 1
warcbrowser/rod.go:262.3,262.28 1 1
warcbrowser/rod.go:262.28,264.4 1 1
warcbrowser/rod.go:264.18,271.4 2 0
warcbrowser/rod.go:274.3,296.46 8 1
warcbrowser/rod.go:296.46,298.4 1 1
warcbrowser/rod.go:299.3,306.17 4 1
warcbrowser/rod.go:306.17,309.4 2 0
warcbrowser/rod.go:309.9,312.4 2 1
